city_name,geoname_id,latitude,longitude,Temperature,Humidity,Cloudiness,Wind Speed (mph),Hemisphere
Chamousset,3027293,45.558,6.1942,23,35,96,2.6,Northern
Hostomice,3075043,50.5822,13.8163,18.77,42,71,1.2,Northern
Heide,2908032,54.1973,9.0976,14.66,35,20,6.7,Northern
Toronto,6167865,43.6426,-79.4002,2.56,74,40,2.6,Northern
Birmingham,2655603,52.4468,-1.8302,7.52,93,75,3.1,Northern
Portland,5746545,45.5777,-122.6795,8.81,66,90,2.1,Northern
Schwarzenfeld,2834945,49.3877,12.1348,19.48,55,40,1.5,Northern
Magneux-Haute-Rive,2996791,45.6659,4.175,21.27,46,97,2.1,Northern
Payre,2988297,46.3425,0.2084,20.38,64,20,2.1,Northern
Nagel-Seez-Mesnil,2991048,48.9236,0.9267,20.24,72,3,1.5,Northern
Hogansville,4200849,33.1644,-84.9309,17.85,93,90,5.7,Northern
Salsnes,3140510,64.6956,11.4554,6.3,75,85,2.82,Northern
Takarazuka,1851012,34.8068,135.3417,14,67,75,6.7,Northern
Statesville,4493316,35.8015,-80.8967,12.68,87,90,2.6,Northern
Domdidier,2660999,46.8672,7.0134,22.1,43,20,3.6,Northern
Mentor,5162645,41.6868,-81.3399,2.76,74,90,4.1,Northern
Joane,2738658,41.4391,-8.4085,19.41,77,20,3.6,Northern
Pirmasens,2853574,49.2154,7.6315,22,43,1,4.6,Northern
Ibaraki,1862033,34.801,135.5812,13.31,35,59,0.89,Northern
Kumamoto,1858421,32.7236,130.6853,10.41,87,20,1,Northern
Passy,2988393,45.9203,6.6877,6.67,58,97,3.13,Northern
San Antonio,4726206,29.5,-98.6744,11.91,81,90,4.6,Northern
Retiers,2983885,47.9139,-1.3797,19.07,55,2,3.6,Northern
Matoury,3380965,4.8487,-52.3257,27,83,90,2.1,Northern
Wassy,2967434,48.4981,4.9478,20.36,56,20,2.6,Northern
Telford,4661995,36.2478,-82.5403,8.15,76,99,2.14,Northern
Gorno-Altaysk,1506271,51.9561,85.955,13.94,52,0,2.74,Northern
Kyoto,1857910,34.9857,135.8403,14,75,60,2.24,Northern
Matsue,1857550,35.4576,133.0496,12,81,75,5.1,Northern
Ballymoney,2656488,55.1181,-6.3348,9.71,71,20,5.7,Northern
Tugny-et-Pont,2971489,49.7565,3.1606,19.78,77,40,1.5,Northern
Tahara,1851259,34.65,137.2,14.22,76,75,12.9,Northern
Sarasota,4172131,27.3678,-82.5253,25.39,83,1,4.1,Northern
Kosai,6822194,34.7001,137.5264,13.33,86,59,4.47,Northern
Purnia,1259166,25.7789,87.4742,35.15,30,22,3.17,Northern
Louisville,4299276,38.0896,-85.8491,5,65,40,4.1,Northern
Zirovnice,3061437,49.25,15.2,20.56,21,65,1.34,Northern
Felsberg,2660802,46.8435,9.4771,18.06,47,93,0.47,Northern
Palm Harbor,4167545,28.0684,-82.7593,23.76,94,1,1.5,Northern
Minneapolis,5037649,44.9427,-93.2871,4.22,64,90,6.7,Northern
Pliezhausen,2853192,48.5593,9.2075,22.02,40,20,1.5,Northern
Minneapolis,5037649,45.0435,-93.4827,4.05,60,1,5.7,Northern
Utazu,1849073,34.3678,133.9101,13.57,67,75,6.2,Northern
Waterbury,5242565,44.3451,-72.7798,2.73,66,96,1.34,Northern
Maasbree,2751301,51.3593,6.049,13.89,79,99,0.45,Northern
Kaiseraugst,2660204,47.5417,7.7254,22.87,46,99,6.7,Northern
Langesund,3148354,59.0091,9.746,10,31,22,3.6,Northern
Kawasaki,1859641,35.6235,139.5095,12.85,86,28,1.93,Northern
Okayama,1854383,34.65,133.9333,13.25,71,75,6.2,Northern
Sosnowiec,3085128,50.303,19.1785,17.2,99,0,2.28,Northern
Naze,1855540,28.369,129.4868,17,88,83,2.1,Northern
Goshogawara,2131612,40.8357,140.4809,9.23,70,75,6.2,Northern
Kotiyakumbura,7544476,7.1238,80.2864,32,75,75,4.6,Northern
Teplice,3064288,50.6183,13.7949,18.36,42,71,1.2,Northern
Himeji,1862627,34.9767,134.6316,13.89,67,32,3.13,Northern
Piatra Neamţ,670889,46.9213,26.3696,12.95,51,87,1.26,Northern
Motomachi,2127383,43.8661,144.1948,4.71,78,92,3.64,Northern
Adachi,1865750,35.7847,139.7788,13.48,74,41,1.56,Northern
Carona,6691669,45.9574,8.9358,22.01,40,83,4.1,Northern
Kaminoyama,2112409,38.0573,140.2074,6.71,81,100,0.89,Northern
Sogamoso,3667873,5.7143,-72.9339,12.49,37,70,1.43,Northern
Aveiro,2742611,40.6443,-8.6455,18.29,69,47,2.18,Northern
Yvrac,2967179,44.8779,-0.4587,22.7,56,56,2.1,Northern
Albufeira,2272222,37.0882,-8.2503,19.29,68,20,4.6,Northern
Kinokawa Shi,7411114,34.254,135.3941,15.01,67,75,6.7,Northern
Himeji,1862627,34.8545,134.6879,14.15,67,28,3.13,Northern
Lake Hiawatha,5100155,40.8825,-74.383,5.05,93,90,1.5,Northern
Nonette,2990148,45.4793,3.2758,21.57,43,99,2.1,Northern
Chikusei,6822097,36.3083,140.4,11.58,76,20,3.1,Northern
The Hague,2747373,52.0637,4.3022,11.67,76,20,1.5,Northern
Kobayashi,1859175,32.0023,130.969,13.42,76,6,1,Northern
Vex,2658144,46.2148,7.4054,23,38,20,5.7,Northern
Syracuse,5140405,43.0599,-76.1416,0.58,86,90,3.1,Northern
Tsugaru,6822205,40.8158,140.3906,9.23,70,75,6.2,Northern
Geretsried,2921139,47.8631,11.4831,20.44,41,98,1.69,Northern
Mazatlán,3996322,23.4879,-106.6216,17.3,100,75,0.83,Northern
Pisty,3068271,50.1638,15.0024,18,39,55,2.6,Northern
Marpent,2995550,50.2925,4.0794,18.91,29,81,1.34,Northern
Clintwood,4753218,37.1546,-82.4493,4.65,100,90,6.2,Northern
Blackfalds,5902599,52.3805,-113.7793,0,74,75,5.1,Northern
Jardres,3012485,46.5695,0.5651,20.37,64,20,2.1,Northern
Topeka,4280539,39.0176,-95.7431,3.41,76,1,6.7,Northern
Caisnes,3029175,49.5186,3.0755,21.67,62,36,0.45,Northern
Campulung Muscel,681850,45.2667,25.05,20.72,29,40,1.76,Northern
Hino,1862599,35.6422,139.3842,11.59,93,40,1.99,Northern
Nova Ves,3069613,49.6797,17.0117,17.78,28,21,2.68,Northern
Drzycim,3100027,53.5118,18.3142,13.61,24,98,0.89,Northern
Sao Felix da Marinha,2734523,41.0355,-8.6226,18.61,77,20,3.6,Northern
Janov nad Nisou,3074482,50.7667,15.1833,15.56,37,37,0.89,Northern
Juelsminde,2619251,55.7097,10.0209,12.92,40,46,5.1,Northern
Lupfig,7648244,47.4407,8.2038,22.75,41,96,2.24,Northern
Frýdek-Místek,3076127,49.6833,18.35,17,30,7,4.1,Northern
Elspeet,2756165,52.2929,5.7813,18.13,58,83,0.45,Northern
Jindrichov,3074163,49.6471,17.7527,14.44,44,18,1.97,Northern
Mons,2993231,43.5046,2.7935,15.95,81,100,1.79,Northern
Sanibel,4172052,26.4514,-82.0868,26.8,88,2,1.34,Northern
Koekelare,2794194,51.0905,2.9783,10.86,93,75,4.1,Northern
Tomball,4737094,30.0583,-95.6925,14.84,87,90,3.6,Northern
Novozavidovskiy,461704,56.55,36.4333,6.68,56,92,5.21,Northern
Krakow,3094802,50.0631,19.9701,15.64,23,0,2.1,Northern
Yokohama,1848354,35.5034,139.6881,13.9,82,20,0.5,Northern
Hakui,1863341,36.8811,136.7799,12.22,97,50,0.89,Northern
White Hall,4373409,39.6618,-76.5666,6.11,94,100,2.24,Northern
Clermont-Ferrand,3024635,45.7838,3.0966,22,43,92,2.1,Northern
Pittsburgh,5206379,40.4688,-80.0872,1.35,80,90,5.7,Northern
Maisons-Alfort,2996568,48.8096,2.4415,22.61,41,7,4.1,Northern
Dover-Foxcroft,4962775,45.1814,-69.2036,2.79,50,78,3.6,Northern
Au Gres,4984524,44.0357,-83.6989,3.34,83,9,0.89,Northern
Cleves,4508944,39.1937,-84.734,3.42,74,40,1.98,Northern
Avilés,3129135,43.5611,-5.9191,17.78,63,20,2.6,Northern
Bouchain,3031380,50.2852,3.3149,19.27,71,63,0.45,Northern
Prince George,6113365,53.6421,-122.9516,-0.21,78,1,4.1,Northern
Sao Juliao do Tojal,2263309,38.862,-9.1247,19.76,63,20,3.1,Northern
Muadzam Shah,7697167,3.2041,102.8052,25.96,77,82,2.36,Northern
Osvetimany,3068730,49.0669,17.2537,21.67,42,13,2.59,Northern
Dunstable,2650657,51.9367,-0.51,10.27,81,75,3.1,Northern
Bramois,2661422,46.2324,7.4007,23,38,20,5.7,Northern
Kakegawa,1860728,34.8702,138.0899,12.75,81,75,6.7,Northern
Brodce,3078597,49.8333,14.6,20,42,62,1.34,Northern
Beverly,4506474,39.5714,-81.6346,3.23,86,90,3.6,Northern
Doluje,3100225,53.4373,14.4091,14.39,20,9,3.13,Northern
New York,5128581,40.7114,-74.0005,6.74,93,90,3.1,Northern
Trois-Rivières,6169141,46.3432,-72.5637,1.84,59,40,1,Northern
New Lisbon,5264447,43.8877,-90.1524,2.79,74,1,3.6,Northern
Radstock,2639715,51.2279,-2.5261,10.45,86,99,0.89,Northern
Naka-gun,2111741,36.4693,140.4794,12.22,76,20,3.1,Northern
Drakesboro,4290224,37.2136,-87.048,4,69,40,4.1,Northern
Schijndel,2747584,51.6208,5.4422,13.94,76,75,1,Northern
Pwllheli,2639828,52.8842,-4.4932,9.43,71,99,3.6,Northern
Kushiro,2129376,42.9563,144.0954,5.04,88,100,1.51,Northern
Lovosice,3071480,50.5174,14.0668,19.55,41,64,0.89,Northern
Somogybabod,3045243,46.6598,17.7933,22,43,65,1,Northern
Epeugney,3020052,47.1148,6.0289,20.32,46,98,2.1,Northern
Frederick,4355585,39.3487,-77.382,8.08,93,90,3.6,Northern
Knoxville,4634946,36.0084,-83.9705,9.91,81,1,2.1,Northern
Westville,4504811,39.8662,-75.1259,7.45,87,90,3.6,Northern
Pap,716605,48.2172,22.1509,20,13,17,5,Northern
Ishinomaki,2112576,38.4758,141.3718,11,93,75,16.5,Northern
Les Ponts-de-Ce,2999908,47.4232,-0.5248,22,49,20,3.1,Northern
San Mateo,5392423,37.5517,-122.33,12.18,62,90,1.5,Northern
Schertz,4727326,29.58,-98.2753,11.82,87,90,4.6,Northern
Hikone,1862636,35.0715,136.2114,13.91,82,51,0.89,Northern
Union Mills,4496271,35.4754,-81.9674,13.39,82,75,3.1,Northern
Pugnac,2985137,45.0819,-0.4962,22.82,56,46,2.1,Northern
Peso da Régua Municipality,2736316,41.1649,-7.787,19.01,5,74,1.79,Northern
Amfilochia,265189,38.8586,21.1614,21.4,72,20,4.6,Northern
Hatsukaichi,1863018,34.2793,132.2663,13.97,62,75,3.6,Northern
Marseille,2995469,43.2556,5.4055,20.56,61,100,0.45,Northern
Blanmont,2801856,50.6183,4.6471,13.94,87,99,3.1,Northern
Futtsu,1863713,35.1521,139.8374,15.52,63,20,10.3,Northern
Belmont,4454860,35.2415,-81.0448,13.94,87,90,4.6,Northern
Arlington,4671240,32.7597,-97.1019,7.7,75,40,3.6,Northern
Amriswil,2661756,47.547,9.2959,23.33,35,94,2.24,Northern
Nagoya,1856057,35.1833,136.9333,12.5,78,50,0.45,Northern
Pontarme,2986300,49.1559,2.5551,21.21,43,13,3.6,Northern
Kostivere,591070,59.4256,25.1036,7.34,56,20,9.8,Northern
Dortmund,2935517,51.5241,7.5278,20.9,43,96,1.5,Northern
Krakow,3094802,50.0567,20.0289,15.66,23,0,2.1,Northern
Bosarkany,3054726,47.6882,17.25,23,33,43,2.1,Northern
Athol,4929376,42.5959,-72.2267,0.86,93,90,2.1,Northern
Beja,2270985,38.0151,-7.8632,19,52,40,2.6,Northern
Kako,1860701,34.7448,134.911,14.22,67,75,6.7,Northern
Colwyn Bay,2652513,53.2984,-3.7226,7.2,87,98,0.45,Northern
Łomża,766027,53.173,22.0737,9.8,44,55,3.51,Northern
Mezzovico,2659665,46.0898,8.9176,21.98,46,82,3.1,Northern
Valley,5814555,48.1324,-117.7644,7.98,57,90,4.1,Northern
Bremgarten,2661407,47.3511,8.3421,21.82,43,93,1.34,Northern
Velka Losenice,3063243,49.5833,15.8333,19.2,10,24,2.68,Northern
Heiloo,2754516,52.5969,4.7083,15.55,56,88,0.89,Northern
Leeuwarden,2751792,53.2138,5.8418,16.03,62,51,8.2,Northern
Shinkawa,2129704,42.9162,143.4494,5.65,85,100,1.9,Northern
Montbarrois,2992948,48.046,2.4004,19.44,72,2,3.67,Northern
Valledoria,6534816,40.9287,8.8232,18.89,77,100,3.6,Northern
Siegen,2832495,50.9116,8.008,18.89,65,88,0.45,Northern
Amesbury,2657355,51.15,-1.7,10.7,87,98,2.1,Northern
Quimper,2984701,47.9975,-4.1017,16.3,72,37,5.1,Northern
Lochristi,2792235,51.096,3.8319,11.09,79,98,1.79,Northern
Crottet,3022282,46.2778,4.8925,22.94,54,99,0.55,Northern
Aigleville,3038541,49.0118,1.4225,20.57,72,1,1.5,Northern
Utsunomiya,1849053,36.5631,139.8941,11,76,20,3.1,Northern
Zacatecas City,3979844,22.7381,-102.6553,13,66,75,1.89,Northern
Greoux-les-Bains,3014717,43.7575,5.8817,19.99,61,100,0.45,Northern
Omitama,6822101,36.3815,140.4983,12.19,76,20,3.1,Northern
Kolkwitz,2886382,51.7501,14.2442,18.89,27,18,0.89,Northern
Euclid,5153420,41.6068,-81.4985,2.58,78,75,4.1,Northern
Colleyville,4682478,32.8872,-97.146,7.23,81,75,4.1,Northern
Babylon,5107612,40.6973,-73.3271,6.99,87,90,2.1,Northern
Miyakonojo,1856775,31.8083,131.0793,13.46,76,8,1,Northern
Nanaimo,6085772,49.1956,-123.9581,8.85,100,90,2.1,Northern
Raeford,4486983,34.9879,-79.2169,18.33,93,99,1.79,Northern
Fountain,5422191,38.6991,-104.7031,0.92,34,1,3.1,Northern
Olveston,2640969,51.5976,-2.5424,9.07,98,100,2.68,Northern
Innbygda,3133819,61.3431,12.2134,3.91,60,27,5.57,Northern
Stamford,4843564,41.0942,-73.5203,4.4,100,90,2.6,Northern
Atlanta,4180439,33.8336,-84.3797,13.05,87,90,5.7,Northern
El Monte,5345743,34.0716,-118.0111,13.22,63,86,1.46,Northern
Dayton,4509884,39.6438,-84.1743,2.9,74,1,3.1,Northern
Chambrelien,8533440,46.9699,6.811,18.89,59,40,3.6,Northern
Cressier,2661076,47.0465,7.0392,19.17,59,40,3.6,Northern
Pombal,2264575,40.02,-8.8533,18.73,68,40,4.6,Northern
Neuhausen,2659485,47.6693,8.609,23.43,31,20,3.6,Northern
Dallas,4684888,32.8646,-96.7884,7.24,70,75,2.1,Northern
Boise,5586437,43.5885,-116.1918,4.39,55,1,3.1,Northern
Walsall,2634853,52.6189,-2.004,7.01,70,98,3.13,Northern
Tingueindin,3981516,19.7372,-102.4864,15,77,40,0.67,Northern
Yamagata,11012786,35.8561,139.5616,12.22,95,44,1.57,Northern
Zuidschote,2783157,50.9163,2.8343,13.58,28,94,0.89,Northern
Cañon City,5416005,38.4479,-105.2206,4.34,32,2,1.93,Northern
Paignton,2640681,50.4438,-3.576,9.9,9,89,1.79,Northern
Overland Park,4276873,38.9944,-94.6733,2.94,69,1,5.1,Northern
Essex,4935946,42.6286,-70.7828,1.26,94,90,3.1,Northern
Lubbeek,2792034,50.8813,4.845,13.14,87,100,3.1,Northern
Mito,2111901,36.48,140.2633,12.2,76,20,3.1,Northern
Hauglandshella,11745966,60.4542,5.1231,11,37,0,1.5,Northern
Shizuoka,1851717,35.0917,138.6844,12.53,71,75,6.2,Northern
Oshawa,6094578,43.9228,-78.8693,2,74,1,2.1,Northern
Pardubice,3068582,50.0175,15.8384,19.47,32,48,2.6,Northern
East Hampton,4833387,41.5798,-72.5004,1.46,97,100,1.37,Northern
Tábor,3064379,49.425,14.7083,18.8,43,69,2.15,Northern
Minneapolis,5037649,45.1932,-93.3022,4.87,56,40,5.1,Northern
Sargans,2658793,47.049,9.441,19.44,51,95,1.34,Northern
Fintel,2926667,53.1742,9.6641,18.06,26,48,2.24,Northern
Rendsburg,2848245,54.3083,9.6657,13.82,35,20,6.7,Northern
Kyoto,1857910,34.8405,135.795,13.52,35,65,0.89,Northern
Cinquefrondi,2524985,38.4162,16.0842,18.14,23,26,1.58,Northern
Effingham,4237727,39.1235,-88.5672,1.36,100,1,2.1,Northern
Stryn,3135601,61.9122,6.7159,4.44,57,0,0.45,Northern
Agonac,3038591,45.2925,0.7502,22.48,59,91,1.34,Northern
Ergoldsbach,2929649,48.6909,12.2088,21.02,57,100,0.45,Northern
Lake Village,4922548,41.1361,-87.4459,2.22,55,0,2.24,Northern
Pontcharra-sur-Turdine,2986274,45.8774,4.4899,23.33,44,98,1.34,Northern
Kuala Lumpur,1735161,3.1249,101.6831,25.4,100,20,0.4,Northern
Romainville,2983026,48.8864,2.4339,22.39,40,8,3.1,Northern
Moncley,2993381,47.3122,5.8942,20.28,46,92,2.1,Northern
Dyer,4919820,41.4893,-87.5132,2.54,80,1,3.6,Northern
Moss,3145375,59.4532,10.6986,10.69,29,12,4.6,Northern
Swidwin,3084085,53.7768,15.7662,13.29,31,85,3.34,Northern
Stains,2973841,48.9475,2.3858,21.95,40,9,3.1,Northern
Stalden,2658510,46.89,8.2152,16.59,49,85,6.2,Northern
Kaunakakai,5848652,21.0905,-156.969,20.08,64,1,2.1,Northern
Diemelstadt,11668514,51.4844,9.0106,21,37,99,2.1,Northern
Vodnany,3062642,49.1521,14.1502,21.11,43,84,1.34,Northern
Korsør,2618361,55.3299,11.1386,12.53,56,53,2.6,Northern
Morristown,4642938,36.1957,-83.2755,8.56,87,90,3.1,Northern
Elgin,4890864,42.0305,-88.3781,1.47,86,1,5.1,Northern
Liancourt,2998532,49.3303,2.4659,20.28,63,13,6.7,Northern
Kaukauna,5258296,44.2952,-88.2713,0.21,83,0,5.41,Northern
Colorado Springs,5417598,38.9488,-104.7677,1.11,51,20,2.6,Northern
Mareuil-sur-Ourcq,2995822,49.1375,3.0782,21.74,62,17,0.45,Northern
Nagano,1856215,36.7466,138.4186,6.56,90,74,1.97,Northern
Lancefield,2154420,-37.2727,144.7331,9.62,91,100,1.37,Southern
Acacia Ridge,2178321,-27.5848,153.0228,21.21,59,79,1.83,Southern
Wellington,3359510,-33.6333,19.0,28.76,16,28,2.6,Southern
Bateau Bay,8310668,-33.381,151.4753,10.82,92,1,3.02,Southern
Barbalha,3406442,-7.436,-39.3527,26,78,75,1.35,Southern
